customer_id,age,income,city,gender,join_date,last_purchase_amount,membership_level,is_active,notes
1,27.0,148789.0,,m,2016-12-01,49290.0,,Y,loyal discount complaint
2,87.0,156820.0,Iligan,Female,2021-08-10,35064.0,None,Y,discount satisfied complaint
3,36.0,145198.0,Cagayan de Oro,M,2025-09-29,33169.0,Silver,false,loyal discount issue
4,42.0,47638.0,Cebu,f,2017-08-28,42819.0,Platinum,1,payment vip issue
5,45.0,114186.0,Cagayan de Oro,Male,2014-07-05,43641.0,vip,N,loyal discount issue
6,,120076.0,Quezon City,F,2025-12-29,45368.0,Silver,Yes,discount issue vip
7,,104462.0,Manila,F,2018-06-15,26162.0,VIP,N,satisfied loyal payment
8,177.0,113592.0,Davao,F,2014-08-02,43385.0,vip,false,complaint payment issue
9,74.0,91152.0,Cebu,F,2022-05-05,8806.0,None,1,vip discount satisfied
10,76.0,21910.0,Iligan,Female,2018-01-28,29825.0,None,true,vip delay satisfied
11,85.0,109776.0,Manila,Male,2024-07-02,36168.0,SILVER,false,payment issue satisfied
12,26.0,174601.0,Cagayan de Oro,Male,2019-12-09,22756.0,None,?,loyal delay issue
13,,12812.0,Quezon City,f,2015-07-15,48331.0,Platinum,true,satisfied issue delay
14,72.0,125421.0,Cebu,m,2024-05-04,44622.0,Silver,0,vip issue delay
15,47.0,196210.0,Quezon City,Unknown,2023-02-21,14666.0,Silver,0,payment satisfied discount
16,16.0,153118.0,Iligan,f,2019-09-10,38000.0,VIP,1,discount vip satisfied
17,16.0,18111.0,Cagayan de Oro,Female,2019-02-15,10905.0,,N,issue loyal complaint
18,46.0,168818.0,Davao,Unknown,2024-04-01,19973.0,Bronze,N,loyal complaint discount
19,60.0,121221.0,Quezon City,Female,2018-08-25,34646.0,None,0,loyal vip discount
20,74.0,9846.0,Cebu,f,2020-12-20,17181.0,,0,delay vip discount
21,65.0,146541.0,Davao,f,2024-09-29,18413.0,VIP,N,discount vip complaint
22,53.0,189448.0,Cagayan de Oro,f,2017-10-24,,VIP,false,payment issue discount
23,,87477.0,Cagayan de Oro,f,2017-04-16,13209.0,vip,No,payment issue discount
24,13.0,41254.0,Manila,M,2020-06-10,,Platinum,Yes,issue payment delay
25,,132781.0,Quezon City,M,2018-02-18,33948.0,VIP,1,satisfied vip delay
26,20.0,149937.0,Cebu,Female,2019-07-30,2663.0,Gold,true,vip loyal satisfied
27,53.0,174459.0,Quezon City,m,2025-13-40,,Silver,Yes,delay payment issue
28,46.0,,,Male,2013-06-24,29850.0,Silver,1,complaint delay loyal
29,49.0,102070.0,Iligan,Male,2016-04-26,261.0,Bronze,Yes,payment issue complaint
30,47.0,115288.0,Manila,F,2013-04-11,28831.0,Platinum,Yes,satisfied loyal delay
31,15.0,136309.0,Quezon City,M,2015-12-15,,vip,Y,issue loyal delay
32,26.0,93555.0,Cebu,f,2024-06-14,,Bronze,false,complaint delay payment
33,54.0,52925.0,Iligan,f,2017-07-07,641.0,SILVER,Yes,vip delay payment
34,64.0,181904.0,Iligan,M,2022-10-04,48931.0,Gold,1,delay satisfied complaint
35,27.0,95740.0,Davao,Female,2014-02-16,,None,false,discount satisfied loyal
36,83.0,134501.0,Davao,Male,2014-07-15,10820.0,vip,true,issue vip discount
37,74.0,52303.0,Quezon City,Unknown,2025-07-30,,VIP,true,complaint satisfied delay
38,42.0,152026.0,Iligan,f,2014-05-14,9618.0,VIP,Y,delay loyal complaint
39,74.0,158646.0,Cagayan de Oro,Male,2020-09-13,12548.0,vip,Y,delay issue discount
40,89.0,185630.0,Cagayan de Oro,Female,2025-03-23,793253.0,Platinum,N,vip complaint payment
41,39.0,144090.0,Iligan,m,2015-05-01,707688.0,Platinum,Y,issue complaint vip
42,56.0,92122.0,Davao,,2015-01-24,30368.0,Gold,No,loyal issue complaint
43,64.0,14408.0,Quezon City,Unknown,2017-01-04,,vip,1,satisfied discount complaint
44,24.0,60356.0,Davao,Male,2019-12-07,,Platinum,true,complaint discount satisfied
